$ build-storybook --output-dir /var/folders/nq/tht7bnzs1478b75z0j3mcpqh0000gn/T/chromatic--65441-ZNP70PrbZ9f1
info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.78 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/server/preview/globals.js /Users/henry/projects/design-system-example/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/henry/projects/design-system-example/packages/react/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 634/639 modules 5 active /Users/henry/projects/design-system-example/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 635/639 modules 4 active /Users/henry/projects/design-system-example/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 635/640 modules 5 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 635/641 modules 6 active /Users/henry/projects/design-system-example/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 635/642 modules 7 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 635/643 modules 8 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/abs.js
<s> [webpack.Progress] 69% building 635/644 modules 9 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 635/645 modules 10 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 635/646 modules 11 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 635/647 modules 12 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/CreateMethodProperty.js
<s> [webpack.Progress] 68% building 635/648 modules 13 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 635/649 modules 14 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 68% building 635/650 modules 15 active /Users/henry/projects/design-system-example/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 635/651 modules 16 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 68% building 635/652 modules 17 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 68% building 636/652 modules 16 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 68% building 637/652 modules 15 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 68% building 638/652 modules 14 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 68% building 639/652 modules 13 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 68% building 639/653 modules 14 active /Users/henry/projects/design-system-example/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 640/653 modules 13 active /Users/henry/projects/design-system-example/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 641/653 modules 12 active /Users/henry/projects/design-system-example/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 642/653 modules 11 active /Users/henry/projects/design-system-example/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 643/653 modules 10 active /Users/henry/projects/design-system-example/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 644/653 modules 9 active /Users/henry/projects/design-system-example/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 645/653 modules 8 active /Users/henry/projects/design-system-example/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 646/653 modules 7 active /Users/henry/projects/design-system-example/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 647/653 modules 6 active /Users/henry/projects/design-system-example/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 648/653 modules 5 active /Users/henry/projects/design-system-example/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 649/653 modules 4 active /Users/henry/projects/design-system-example/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 650/653 modules 3 active /Users/henry/projects/design-system-example/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 650/654 modules 4 active /Users/henry/projects/design-system-example/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 651/654 modules 3 active /Users/henry/projects/design-system-example/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 652/654 modules 2 active /Users/henry/projects/design-system-example/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 652/655 modules 3 active /Users/henry/projects/design-system-example/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 653/655 modules 2 active /Users/henry/projects/design-system-example/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 653/656 modules 3 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 69% building 653/657 modules 4 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 69% building 654/657 modules 3 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 69% building 655/657 modules 2 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 69% building 655/658 modules 3 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 655/659 modules 4 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 656/659 modules 3 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 657/659 modules 2 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 657/660 modules 3 active /Users/henry/projects/design-system-example/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 657/661 modules 4 active /Users/henry/projects/design-system-example/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 657/662 modules 5 active /Users/henry/projects/design-system-example/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 657/663 modules 6 active /Users/henry/projects/design-system-example/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 657/664 modules 7 active /Users/henry/projects/design-system-example/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 658/664 modules 6 active /Users/henry/projects/design-system-example/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 658/665 modules 7 active /Users/henry/projects/design-system-example/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 659/665 modules 6 active /Users/henry/projects/design-system-example/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 659/666 modules 7 active /Users/henry/projects/design-system-example/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 659/667 modules 8 active /Users/henry/projects/design-system-example/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 659/668 modules 9 active /Users/henry/projects/design-system-example/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 660/668 modules 8 active /Users/henry/projects/design-system-example/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 661/668 modules 7 active /Users/henry/projects/design-system-example/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 662/668 modules 6 active /Users/henry/projects/design-system-example/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 663/668 modules 5 active /Users/henry/projects/design-system-example/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 664/668 modules 4 active /Users/henry/projects/design-system-example/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 665/668 modules 3 active /Users/henry/projects/design-system-example/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 666/668 modules 2 active /Users/henry/projects/design-system-example/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 667/668 modules 1 active /Users/henry/projects/design-system-example/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 70% building 668/668 modules 0 active 
<s> [webpack.Progress] 69% building 668/669 modules 1 active /Users/henry/projects/design-system-example/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 668/670 modules 2 active /Users/henry/projects/design-system-example/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 668/671 modules 3 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 668/672 modules 4 active /Users/henry/projects/design-system-example/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 668/673 modules 5 active /Users/henry/projects/design-system-example/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 669/673 modules 4 active /Users/henry/projects/design-system-example/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 670/673 modules 3 active /Users/henry/projects/design-system-example/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 671/673 modules 2 active /Users/henry/projects/design-system-example/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 671/674 modules 3 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 672/674 modules 2 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 673/674 modules 1 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 673/675 modules 2 active /Users/henry/projects/design-system-example/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 673/676 modules 3 active /Users/henry/projects/design-system-example/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 674/676 modules 2 active /Users/henry/projects/design-system-example/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 674/677 modules 3 active /Users/henry/projects/design-system-example/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 674/678 modules 4 active /Users/henry/projects/design-system-example/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 674/679 modules 5 active /Users/henry/projects/design-system-example/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 675/679 modules 4 active /Users/henry/projects/design-system-example/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 676/679 modules 3 active /Users/henry/projects/design-system-example/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 676/680 modules 4 active /Users/henry/projects/design-system-example/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 677/680 modules 3 active /Users/henry/projects/design-system-example/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 678/680 modules 2 active /Users/henry/projects/design-system-example/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 679/680 modules 1 active /Users/henry/projects/design-system-example/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 70% building 680/680 modules 0 active 
<s> [webpack.Progress] 69% building 680/681 modules 1 active /Users/henry/projects/design-system-example/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 680/682 modules 2 active /Users/henry/projects/design-system-example/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 680/683 modules 3 active /Users/henry/projects/design-system-example/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 680/684 modules 4 active /Users/henry/projects/design-system-example/node_modules/telejson/node_modules/isobject/index.js
